"emotion","polarity","score"
"unknown","negative",0
"unknown","neutral",-1
"joy","positive",1
"unknown","positive",1
"sadness","negative",-1
"unknown","positive",0
"joy","negative",0
"unknown","negative",-2
"joy","negative",1
"unknown","positive",0
"sadness","negative",-1
"unknown","positive",0
"joy","neutral",0
"unknown","positive",-1
"unknown","positive",0
"joy","neutral",0
"unknown","negative",0
"sadness","neutral",-1
"joy","positive",1
"sadness","negative",0
"unknown","neutral",0
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-2
"unknown","negative",-1
"joy","positive",2
"sadness","neutral",-1
"unknown","negative",-1
"sadness","negative",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",2
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-1
"unknown","negative",-2
"joy","positive",1
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"sadness","negative",-2
"anger","negative",0
"joy","positive",1
"sadness","neutral",-1
"unknown","positive",0
"sadness","neutral",-1
"sadness","negative",-1
"sadness","negative",-1
"sadness","positive",-1
"unknown","neutral",0
"sadness","negative",-1
"sadness","neutral",-1
"unknown","positive",0
"unknown","negative",0
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"disgust","neutral",0
"unknown","negative",0
"joy","positive",3
"joy","positive",3
"joy","positive",2
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",3
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"sadness","neutral",-1
"unknown","positive",0
"sadness","negative",-1
"unknown","positive",0
"unknown","negative",1
"unknown","positive",0
"unknown","neutral",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"unknown","positive",0
"joy","positive",2
"unknown","positive",0
"unknown","negative",0
"disgust","neutral",0
"disgust","neutral",0
"unknown","positive",0
"unknown","positive",2
"unknown","neutral",0
"unknown","neutral",-1
"unknown","positive",0
"unknown","neutral",0
"unknown","negative",1
"unknown","positive",0
"surprise","positive",1
"unknown","negative",0
"unknown","negative",-1
"unknown","negative",0
"unknown","positive",2
"unknown","neutral",1
"sadness","neutral",-1
"unknown","positive",1
"unknown","neutral",1
"unknown","negative",-1
"sadness","negative",-1
"disgust","negative",-1
"sadness","negative",-1
"unknown","positive",0
"unknown","positive",-1
"sadness","neutral",-1
